/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap2/join-fast/apm/session_20260822_090317_pid887601/bt/block.bt:20:12-57: WARNING: signed operands for '/' can lead to undefined behavior (cast to unsigned to silence warning)
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap2/join-fast/apm/session_20260822_090317_pid887601/bt/block.bt:20:12-57: WARNING: signed operands for '/' can lead to undefined behavior (cast to unsigned to silence warning)
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap2/join-fast/apm/session_20260822_090317_pid887601/bt/block.bt:20:12-17: WARNING: Expression of type: uint64 being cast to type: int64. This may cause unexpected results. Use an explicit cast to suppress this warning.
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
           ~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap2/join-fast/apm/session_20260822_090317_pid887601/bt/block.bt:20:20-49: WARNING: Expression of type: uint64 being cast to type: int64. This may cause unexpected results. Use an explicit cast to suppress this warning.
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap2/join-fast/apm/session_20260822_090317_pid887601/bt/block.bt:21:5-43: WARNING: Return value discarded.
    delete(@start[args.dev, args.sector]);
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
17:03:23 @issue_n: 118357
@complete_n: 115343
@lat_sum_us: 6954661
17:03:28 @issue_n: 125867
@complete_n: 122538
@lat_sum_us: 8185369
17:03:33 @issue_n: 194878
@complete_n: 190073
@lat_sum_us: 12454814
17:03:38 @issue_n: 274583
@complete_n: 266889
@lat_sum_us: 17853594
17:03:43 @issue_n: 304570
@complete_n: 295891
@lat_sum_us: 20522694
SLOW_BLOCK 26499117 us
17:03:48 @issue_n: 329524
@complete_n: 320330
@lat_sum_us: 49085273

=== block RQ latency us ===
@lat_us:
[0]                  198 |                                                    |
[1]                  120 |                                                    |
[2, 4)               270 |                                                    |
[4, 8)             15404 |@@@@@@@                                             |
@start[271581184, 1393478368]: 545265433618187
@start[271581186, 1317992512]: 545265433998393
@start[271581186, 1317993568]: 545265434201665
@start[271581185, 1303314528]: 545265438942805
@start[271581185, 1303318080]: 545265439661587
@start[271581185, 1303335712]: 545265443216074
@start[271581184, 1393515360]: 545265444621308
@start[271581186, 1318028928]: 545265444747936
@start[271581185, 1303358368]: 545265447982742
@start[271581186, 1318043136]: 545265449790322
@start[271581185, 1303375296]: 545265455853188
@start[271581185, 1303375328]: 545265455871824
@start[271581184, 1393553472]: 545265456082039
@start[271581186, 1318066336]: 545265457049790
@start[271581185, 1303381312]: 545265457754035
@start[271581184, 1393560800]: 545265459230262
@start[271581186, 1318071648]: 545265459291888
@start[271581186, 1318073952]: 545265459912285
@start[271581186, 1318075104]: 545265460304823
@start[271581184, 1393564736]: 545265460305945
@start[271581186, 1318075488]: 545265460396806
@start[271581184, 1393566368]: 545265460699065
@start[271581185, 1303388928]: 545265460886147
@start[271581186, 1318079648]: 545265461254730
@start[271581184, 1393570656]: 545265461537893
@start[271581186, 1318086208]: 545265465290924
@start[271581186, 1318086304]: 545265465311032
@start[271581185, 1303401120]: 545265466021228
@start[271581184, 1393588640]: 545265469652239
@start[271581185, 1303417088]: 545265470605552
@start[271581185, 1303419424]: 545265471599943
@start[271581185, 1303421088]: 545265472050360
@start[271581184, 1393604800]: 545265473816613
@start[271581185, 1303433088]: 545265475062878
@start[271581186, 1318126432]: 545265476203915
@start[271581186, 1318128544]: 545265476631118
@start[271581186, 1318135680]: 545265479874380
@start[271581186, 1318137728]: 545265480465532
@start[271581185, 1303453088]: 545265481866317
@start[271581185, 1303457120]: 545265482745391
@start[271581186, 1318149216]: 545265483984723
@start[271581185, 1303463264]: 545265484563081
@start[271581185, 1303463968]: 545265484809074
@start[271581184, 1393646560]: 545265486201123
@start[271581185, 1303471200]: 545265487094263
@start[271581185, 1303471552]: 545265487212686
@start[271581186, 1318164352]: 545265489704524
@start[271581185, 1303482624]: 545265493299437
@start[271581184, 1393658784]: 545265493520112
@start[271581185, 1303483744]: 545265493570517
@start[271581185, 1303487520]: 545265493792314
@start[271581186, 1318171648]: 545265493874028
@start[271581184, 1611263256]: 545265494251347
@start[271581185, 1303489792]: 545265494312763
@start[271581186, 1318186112]: 545265499087236
@start[271581186, 1318191328]: 545265502469759
@start[271581184, 1393681536]: 545265502617597
@start[271581186, 1318192224]: 545265502621354
@start[271581186, 1318194048]: 545265503220752
@start[271581186, 1318204064]: 545265506324411
@start[271581185, 1303516064]: 545265506365879
@start[271581186, 1318209152]: 545265507852305
@start[271581184, 1393699456]: 545265508209287
@start[271581186, 1318210496]: 545265508220588
@start[271581184, 1393704864]: 545265509852368
@start[271581185, 1303529920]: 545265510574737
@start[271581186, 1318220640]: 545265606298694
@start[271581185, 1303535968]: 545265607358468
@start[271581186, 1318227200]: 545265607917049
@start[271581185, 1303541248]: 545265608538287
@start[271581184, 1393719680]: 545265608717014
@start[271581184, 1393720096]: 545265608792426
@start[271581184, 1393721344]: 545265608965141
@start[271581184, 1393722304]: 545265609173002
@start[271581184, 1393724576]: 545265609792617
@start[271581184, 1393726880]: 545265610163054
@start[271581186, 1318237600]: 545265610164116
@start[271581186, 1318248768]: 545265615036633
@start[271581186, 1318249696]: 545265615243602
@start[271581186, 1318255072]: 545265617247091
@start[271581185, 1303568320]: 545265617500278
@start[271581185, 1303588608]: 545265622257457
@start[271581186, 1318272128]: 545265623552103
@start[271581186, 1318283264]: 545265628154922
@start[271581185, 1303602528]: 545265630011746
@start[271581186, 1318293344]: 545265630693629
@start[271581184, 1393800736]: 545265638489014
@start[271581184, 1393815680]: 545265644038154
@start[271581186, 1318332704]: 545265645160195
@start[271581186, 1318338688]: 545265835038936
@start[271581185, 1296938576]: 545265922927833
@start[271581185, 1181542304]: 545266068078888
@start[271581185, 1031331808]: 545266071348449
@start[271581186, 756451384]: 545266079144706
@start[271581185, 163423072]: 545266153206530
@start[271581186, 408295576]: 545266173958822
@start[271581184, 840677136]: 545266188698311
@start[271581186, 756736968]: 545266309159647
@start[271581186, 755426232]: 545266339197187
@start[271581186, 756758240]: 545266348371166
@start[271581184, 839998816]: 545266481827459
@start[271581186, 755964896]: 545266502275719
@start[271581186, 755521120]: 545266502319842
@start[271581184, 839952256]: 545266793931405
@start[271581185, 1303647072]: 545267324726476
@start[271581185, 1303654016]: 545267326360210
@start[271581186, 1318343680]: 545267326724555
@start[271581185, 1303655936]: 545267326866873
@start[271581184, 1393840096]: 545267329882376
@start[271581184, 1393842624]: 545267330542318
@start[271581184, 1393843808]: 545267330730472
@start[271581186, 1318360544]: 545267333534537
@start[271581186, 1318363008]: 545267333890256
@start[271581184, 1393862144]: 545267340055705
@start[271581186, 1318377792]: 545267342984265
@start[271581186, 1318378496]: 545267343210751
@start[271581184, 1393867840]: 545267343212103
@start[271581186, 1318379872]: 545267343411719
@start[271581185, 1303692480]: 545267343715931
@start[271581185, 1303699936]: 545267347493007
@start[271581184, 1393904128]: 545267356718984
@start[271581186, 1318361536]: 545267366983314
@start[271581185, 1303732320]: 545267368569929
@start[271581184, 1393921600]: 545267371605270
@start[271581184, 1393921632]: 545267371615609
@start[271581186, 1318432128]: 545267371616541
@start[271581184, 839652432]: 545267831348680
@start[271581186, 755474608]: 545268038184813
@start[271581184, 840251616]: 545268040112841
@start[271581186, 756292640]: 545268072751644
@start[271581185, 1066388144]: 545268135190602
@start[271581184, 840239432]: 545268150625199
@start[271581186, 755803808]: 545268249714647
@start[271581185, 1069567232]: 545268259194521
@start[271581186, 755832912]: 545268484459365
@start[271581186, 1318408384]: 545269033154189
@start[271581184, 1393899392]: 545269033545886
@start[271581186, 1318448352]: 545269035891629
@start[271581186, 1318461824]: 545269040432011
@start[271581184, 1393951104]: 545269040432161
@start[271581184, 1393954336]: 545269041505581
@start[271581185, 1303781280]: 545269042878754
@start[271581186, 1318470784]: 545269043287623
@start[271581186, 1318473568]: 545269044267126
@start[271581185, 1303789888]: 545269045947878
@start[271581184, 1393967616]: 545269046063906
@start[271581185, 1303792448]: 545269046750458
@start[271581186, 1318486016]: 545269048947742
@start[271581185, 1303797824]: 545269049014457
@start[271581186, 1318492384]: 545269064271751
@start[271581184, 1393982144]: 545269065429599
@start[271581186, 1318492864]: 545269065431062
@start[271581185, 1303805120]: 545269065566948
@start[271581184, 1393999232]: 545269173701031
@start[271581184, 839231160]: 545269581522659
@start[271581186, 757139976]: 545269589906412
@start[271581186, 755309936]: 545269614788082
@start[271581186, 872601536]: 545269643094855
@start[271581186, 198784240]: 545269656563935
@start[271581186, 198796088]: 545269657576159
@start[271581185, 833843640]: 545269661375667
@start[271581185, 833847648]: 545269669220496
@start[271581185, 834399104]: 545269844360438
@start[271581186, 199179648]: 545269888139570
@start[271581185, 834757136]: 545269922260802
@start[271581185, 832770352]: 545270042445777
@start[271581186, 197282080]: 545270116184312
@start[271581185, 1171524152]: 545270149308058
@start[271581186, 198399968]: 545270164903538
@start[271581185, 1164800232]: 545270186385061
@start[271581186, 197750944]: 545270219345399
@start[271581186, 872988656]: 545270220242036
@start[271581185, 1165613976]: 545270230434151
@start[271581186, 399703896]: 545270237229244
@start[271581184, 1160338904]: 545270237695251
@start[271581186, 1318530464]: 545270837832052
@start[271581185, 1303843136]: 545270838119212
@start[271581185, 1303838048]: 545270838818668
@start[271581185, 1303839392]: 545270839207600
@start[271581185, 1303846208]: 545270840031219
@start[271581185, 1303848448]: 545270840508858
@start[271581185, 1303850272]: 545270841041991
@start[271581185, 1303850944]: 545270841176824
@start[271581184, 1394029888]: 545270841566227
@start[271581185, 1303857472]: 545270844804499
@start[271581184, 1394036736]: 545270845449503
@start[271581186, 1318548416]: 545270845806805
@start[271581185, 1303860896]: 545270845885242
@start[271581186, 1318553504]: 545270848752346
@start[271581186, 1318557760]: 545270850073542
@start[271581186, 1318560064]: 545270850691484
@start[271581185, 1303879104]: 545270851974067
@start[271581186, 1318581664]: 545270855402046
@start[271581186, 1318592448]: 545270859570649
@start[271581185, 1303908512]: 545270861201517
@start[271581185, 1303910048]: 545270861657715
@start[271581186, 1318601440]: 545270862391426
@start[271581186, 1318605120]: 545270863499751
@start[271581184, 1394098176]: 545270864567449
@start[271581185, 1303923968]: 545270865804276
@start[271581184, 1394101568]: 545270865804957
@start[271581186, 1318615872]: 545270866468917
@start[271581185, 1303930240]: 545270867179423
@start[271581186, 1318619104]: 545270868744838
@start[271581186, 1318621760]: 545270869468169
@start[271581184, 1394111712]: 545270869563288
@start[271581186, 1318627584]: 545270871264398
@start[271581184, 1394116928]: 545270871265390
@start[271581186, 1318632480]: 545270872689409
@start[271581185, 1303950432]: 545270874581739
@start[271581184, 1394144672]: 545270879587056
@start[271581186, 1318657152]: 545270880277635
@start[271581184, 1394156640]: 545270883054690
@start[271581185, 1303980000]: 545270883098923
@start[271581186, 1318674464]: 545270885516000
@start[271581185, 1303987264]: 545270885992777
@start[271581186, 1318676608]: 545270886201840
@start[271581186, 1318678784]: 545270886651065
@start[271581184, 1394175968]: 545270888459147
@start[271581186, 1318695744]: 545270891829848
@start[271581186, 1318697696]: 545270892282119
@start[271581184, 1394186848]: 545270892282179
@start[271581186, 1318700832]: 545270892795184
@start[271581184, 1394199968]: 545270897246919
@start[271581185, 1304022816]: 545270897606235
@start[271581186, 1318711200]: 545270897667851
@start[271581185, 1304028640]: 545270899504276
@start[271581185, 1304031584]: 545270914414377
@start[271581185, 1304036128]: 545270915579028
@start[271581186, 1318728320]: 545270916490062
@start[271581186, 1318730272]: 545270916924689
@start[271581186, 1318732576]: 545270917455037
@start[271581184, 1394221696]: 545270917456049
@start[271581185, 1304048288]: 545270931583116
@start[271581186, 295725080]: 545271337676251
@start[271581186, 197705680]: 545271400360509
@start[271581186, 199134936]: 545271428831011
@start[271581186, 197763224]: 545271435347911
@start[271581185, 833261736]: 545271451983568
@start[271581185, 832876848]: 545271571965050
@start[271581185, 834285400]: 545271605338084
@start[271581185, 833317008]: 545271820475463
@start[271581185, 861357560]: 545271841454771
@start[271581186, 197449592]: 545271882039012
@start[271581184, 1034526448]: 545271891540788
@start[271581186, 197831952]: 545271912902196
@start[271581186, 1318742336]: 545272287716935
@start[271581185, 1304078208]: 545272307768689
@start[271581186, 1318767424]: 545272323889166
@start[271581185, 1304082976]: 545272516093390
@start[271581185, 1304060480]: 545272520157466
@start[271581184, 1394238016]: 545272520219142
@start[271581185, 1304061280]: 545272520249780
@start[271581185, 1304061856]: 545272520349137
@start[271581186, 1318751264]: 545272524653254
@start[271581186, 1318757760]: 545272532333453
@start[271581186, 1318779552]: 545272570374790
@start[271581185, 1304101824]: 545272571725451
@start[271581185, 1304109184]: 545272575396918
@start[271581184, 1394287456]: 545272575603126
@start[271581186, 1318814272]: 545272577105653
@start[271581184, 1394304480]: 545272577782086
@start[271581185, 1304140640]: 545272582507736
@start[271581185, 1304140800]: 545272582539666
@start[271581186, 1318831456]: 545272583225606
@start[271581185, 1304159872]: 545272588066934
@start[271581186, 1318818368]: 545272641862189
@start[271581184, 1394308768]: 545272658904010
@start[271581186, 377727088]: 545272760251004
@start[271581186, 299200112]: 545272760257366
@start[271581186, 377869968]: 545272760602516
@start[271581186, 378112288]: 545272760602977
@start[271581186, 53650200]: 545272760608888
@start[271581186, 87547448]: 545272760609759
@start[271581185, 3748540112]: 545272766692242
@start[271581186, 86356856]: 545272829834362
@start[271581186, 75858368]: 545272848426058
@start[271581186, 53725176]: 545272952432536
@start[271581186, 198385080]: 545273025625684
@start[271581185, 833352336]: 545273041676310
@start[271581184, 780566320]: 545273044957002
@start[271581185, 833086280]: 545273059782363
@start[271581186, 340398368]: 545273106991267
@start[271581186, 341829384]: 545273112798071
@start[271581186, 339990368]: 545273132455032
@start[271581185, 833363656]: 545273163170617
@start[271581186, 198395984]: 545273171808488
@start[271581185, 372899184]: 545273172127528
@start[271581185, 833096064]: 545273180386295
@start[271581185, 833435576]: 545273205420131
@start[271581186, 198118040]: 545273238257608
@start[271581186, 197393464]: 545273242845750
@start[271581185, 833099272]: 545273246611114
@start[271581186, 198118896]: 545273260028847
@start[271581186, 42461512]: 545273312327747
@start[271581186, 65558064]: 545273376418841
@start[271581186, 53704240]: 545273376421617
@start[271581185, 833203024]: 545273430457635
@start[271581185, 833193232]: 545273440438231
@start[271581186, 68118088]: 545273496395253
@start[271581186, 184991120]: 545273582652088
@start[271581186, 76090024]: 545273582668859
@start[271581186, 75880040]: 545273582692554
@start[271581186, 76091832]: 545273596832676
@start[271581185, 834741640]: 545273618308438
@start[271581186, 77057088]: 545273659366561
@start[271581186, 197431032]: 545273757990442
@start[271581186, 1101897024]: 545273974940269
@start[271581186, 1318824736]: 545274270549458
@start[271581185, 1304194432]: 545274278233774
@start[271581185, 1304197728]: 545274278997652
@start[271581184, 1394375136]: 545274279035783
@start[271581185, 1304203648]: 545274280532730
@start[271581186, 1318893312]: 545274282071685
@start[271581184, 1394382752]: 545274282253427
@start[271581184, 1394401088]: 545274286742482
@start[271581186, 1318916672]: 545274287797447
@start[271581184, 1394345504]: 545274303716836
@start[271581184, 1394346016]: 545274303917684
@start[271581185, 1304169120]: 545274304008655
@start[271581184, 1394386240]: 545274436104867
@start[271581184, 1181233952]: 545274537662918
@start[271581184, 1182565320]: 545274634756280
@start[271581185, 834514880]: 545274723538145
@start[271581186, 198444296]: 545274724795270
@start[271581186, 199001176]: 545274725696064
@start[271581186, 73673376]: 545274725857388
@start[271581185, 1068237288]: 545274732157570
@start[271581184, 781089264]: 545274735519595
@start[271581185, 833939976]: 545274737080522
@start[271581185, 1061619320]: 545274751261100
@start[271581185, 1065827784]: 545274775054362
@start[271581186, 1318905504]: 545274800267906
@start[271581185, 834790992]: 545274838055976
@start[271581186, 198693760]: 545274847584152
@start[271581186, 197993744]: 545274916269099
@start[271581184, 798628944]: 545274925924854
@start[271581185, 1032873312]: 545274973752151
@start[271581185, 1032873568]: 545274973753604
@start[271581184, 1041531680]: 545275082611969
@start[271581184, 798741424]: 545275103359040
@start[271581186, 857470936]: 545275284726306
@start[271581184, 1062869528]: 545275289522519
@start[271581185, 1189729528]: 545275340300718
@start[271581185, 1189405808]: 545275341995697
@start[271581185, 1030121104]: 545275362529216
@start[271581184, 798127440]: 545275395690492
@start[271581185, 1304210176]: 545275692407595
@start[271581184, 1394417600]: 545275784648417
@start[271581184, 3700681504]: 545278779332301
@start[271581186, 3384949248]: 545278834648507
@start[271581185, 1091907200]: 545278837896767
@start[271581184, 1394388608]: 545278839509201
@start[271581186, 1318899328]: 545278839513178
@start[271581184, 1394388672]: 545278839534268
@start[271581185, 1069833056]: 545278843492545
@start[271581186, 1318914656]: 545278844991374
@start[271581184, 1394404256]: 545278844993128
@start[271581186, 1318918272]: 545278846679651
@start[271581184, 1394407744]: 545278846681114
@start[271581186, 1318921024]: 545278847992521
@start[271581185, 1068131024]: 545278848817853
@start[271581185, 1304239456]: 545278850352540
@start[271581185, 1304248800]: 545278855018428
@start[271581185, 1304254304]: 545278857483716
@start[271581186, 1318947072]: 545279422814627
@start[271581186, 212007192]: 545279668352774
@start[271581185, 1164489672]: 545279673787358
@start[271581185, 1067814208]: 545279774381274
@start[271581184, 1676855912]: 545280010921825
@start[271581184, 998140832]: 545280022164225
@start[271581184, 1181430816]: 545280022166569
@start[271581184, 1181969048]: 545280022168323
@start[271581184, 1180859064]: 545280022168974
@start[271581185, 1066363368]: 545280045905158
@start[271581185, 1067720664]: 545280096803132
@start[271581184, 979926576]: 545280320885325
@start[271581185, 1165651312]: 545280574118489
@start[271581184, 1161118976]: 545280575529934
@start[271581184, 1160869248]: 545280612788067
@start[271581185, 1189362424]: 545280736034188
@start[271581185, 1180151544]: 545280875126390
@start[271581185, 1189713296]: 545280966910622
@start[271581184, 1184237368]: 545281004567275
@start[271581185, 1179337008]: 545281012282881
@start[271581185, 1179337048]: 545281012284333
@start[271581185, 1179337304]: 545281012285095
@start[271581185, 1179345704]: 545281012285996
@start[271581185, 1179345776]: 545281012286668
@start[271581185, 1179501536]: 545281012287930
@start[271581185, 990304104]: 545281012289252
@start[271581185, 990314120]: 545281012289603
@start[271581185, 1179800424]: 545281012291066
@start[271581185, 1164608408]: 545281142175676
@start[271581185, 1170967840]: 545281142176227
@start[271581185, 1164608560]: 545281142178000
@start[271581185, 1170968472]: 545281142178381
@start[271581184, 1062018952]: 545281214424717
@start[271581185, 1171285864]: 545281244489567
@start[271581185, 1092576160]: 545281327416376
@start[271581185, 1179784560]: 545281327420794
@start[271581185, 1189837384]: 545281327421826
@start[271581186, 1318949120]: 545281837680948
@start[271581185, 1304261216]: 545281837693231
@start[271581186, 1318950592]: 545281838152846
@start[271581184, 1393593792]: 545283124365894
@start[271581184, 1392945568]: 545283268180550
@start[271581184, 1393669152]: 545283282294262
@start[271581184, 1393204896]: 545283297333926
@start[271581186, 1318167712]: 545283316155504
@start[271581184, 1393870272]: 545283317964026
@start[271581186, 3326657056]: 545283346313780
@start[271581186, 3815579488]: 545283362705348
@start[271581185, 1179972144]: 545283478270678
@start[271581186, 1318054496]: 545283504417438
@start[271581186, 1317812672]: 545283512068091
@start[271581186, 362553008]: 545283512962103
@start[271581186, 1317736512]: 545283551362424
@start[271581186, 1317843968]: 545283579519686
@start[271581185, 1303487040]: 545283587047398
@start[271581186, 74852168]: 545283644715237
@start[271581186, 1317779424]: 545283649589557
@start[271581185, 1068970872]: 545283651157677
@start[271581186, 1318383616]: 545283662045410
@start[271581186, 1318674048]: 545283664178453
@start[271581186, 1317811200]: 545283719817395
@start[271581185, 1303843744]: 545283742868721
